#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 614465536 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=28100, tid=28608
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-9586694)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-9586694, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CA -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: AMD Ryzen 7 4800H with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 25393 (10.0.25393.1)
Time: Wed Jul 12 01:10:58 2023 SE Asia Standard Time elapsed time: 35283.640953 seconds (0d 9h 48m 3s)

---------------  T H R E A D  ---------------

Current thread (0x000002246044d500):  VMThread "VM Thread" [stack: 0x000000a5da700000,0x000000a5da800000] [id=28608]

Stack: [0x000000a5da700000,0x000000a5da800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683b4a]
V  [jvm.dll+0x842654]
V  [jvm.dll+0x843dfe]
V  [jvm.dll+0x844463]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680a19]
V  [jvm.dll+0x674f0a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x322261]
V  [jvm.dll+0x84893b]
V  [jvm.dll+0x849674]
V  [jvm.dll+0x849b8d]
V  [jvm.dll+0x849f64]
V  [jvm.dll+0x84a030]
V  [jvm.dll+0x7f25fa]
V  [jvm.dll+0x682985]
C  [ucrtbase.dll+0x28c41]
C  [KERNEL32.DLL+0x3db1]
C  [ntdll.dll+0x14801]

VM_Operation (0x000000a5ef1fd440): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x0000022473f3d6d0


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 35283.533 Thread 0x0000022464047810 Exception <a 'sun/nio/fs/WindowsException'{0x000000009041ce50}> (0x000000009041ce50) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 35283.535 Thread 0x000002246c577710 Exception <a 'sun/nio/fs/WindowsException'{0x0000000090432348}> (0x0000000090432348) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 35283.547 Thread 0x000002246c577710 Exception <a 'sun/nio/fs/WindowsException'{0x000000009036eb08}> (0x000000009036eb08) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]

VM Operations (20 events):
Event: 34976.467 Executing VM operation: G1TryInitiateConcMark done
Event: 34976.536 Executing VM operation: G1Concurrent
Event: 34976.596 Executing VM operation: G1Concurrent done
Event: 34976.625 Executing VM operation: G1Concurrent
Event: 34976.627 Executing VM operation: G1Concurrent done
Event: 35269.121 Executing VM operation: Cleanup
Event: 35269.121 Executing VM operation: Cleanup done
Event: 35270.122 Executing VM operation: Cleanup
Event: 35270.122 Executing VM operation: Cleanup done
Event: 35271.123 Executing VM operation: Cleanup
Event: 35271.123 Executing VM operation: Cleanup done
Event: 35281.151 Executing VM operation: G1CollectForAllocation
Event: 35281.157 Executing VM operation: G1CollectForAllocation done
Event: 35281.237 Executing VM operation: G1CollectForAllocation
Event: 35281.246 Executing VM operation: G1CollectForAllocation done
Event: 35282.247 Executing VM operation: Cleanup
Event: 35282.247 Executing VM operation: Cleanup done
Event: 35283.248 Executing VM operation: Cleanup
Event: 35283.248 Executing VM operation: Cleanup done
Event: 35283.625 Executing VM operation: G1TryInitiateConcMark

Events (20 events):
Event: 35283.146 Thread 0x0000022472a16290 Thread exited: 0x0000022472a16290
Event: 35283.462 Thread 0x0000022473f3a1e0 Thread added: 0x0000022473f3a1e0
Event: 35283.462 Thread 0x0000022473f3ab80 Thread added: 0x0000022473f3ab80
Event: 35283.463 Thread 0x0000022473f3b050 Thread added: 0x0000022473f3b050
Event: 35283.464 Thread 0x000002246c5763d0 Thread added: 0x000002246c5763d0
Event: 35283.465 Thread 0x000002246c575560 Thread added: 0x000002246c575560
Event: 35283.465 Thread 0x000002246c576d70 Thread added: 0x000002246c576d70
Event: 35283.467 Thread 0x000002246c578580 Thread added: 0x000002246c578580
Event: 35283.468 Thread 0x000002246c57b5a0 Thread added: 0x000002246c57b5a0
Event: 35283.469 Thread 0x000002246c577710 Thread added: 0x000002246c577710
Event: 35283.470 Thread 0x000002246c57bf40 Thread added: 0x000002246c57bf40
Event: 35283.471 Thread 0x0000022464085f50 Thread added: 0x0000022464085f50
Event: 35283.473 Thread 0x0000022464086420 Thread added: 0x0000022464086420
Event: 35283.474 Thread 0x0000022464047810 Thread added: 0x0000022464047810
Event: 35283.475 Thread 0x0000022464048680 Thread added: 0x0000022464048680
Event: 35283.476 Thread 0x0000022464046000 Thread added: 0x0000022464046000
Event: 35283.504 Thread 0x000002246704d920 Thread added: 0x000002246704d920
Event: 35283.561 Thread 0x000002246704f270 Thread added: 0x000002246704f270
Event: 35283.561 Thread 0x000002246704e340 Thread added: 0x000002246704e340
Event: 35283.561 Thread 0x000002246704de30 Thread added: 0x000002246704de30


Dynamic libraries:
0x00007ff671d50000 - 0x00007ff671d5a000 	C:\Program Files\Android\Android Studio1\jbr\bin\java.exe
0x00007ffa6f500000 - 0x00007ffa6f728000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffa6d4c0000 - 0x00007ffa6d582000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffa6ca00000 - 0x00007ffa6cd4f000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffa6d160000 - 0x00007ffa6d270000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffa67c00000 - 0x00007ffa67c17000 	C:\Program Files\Android\Android Studio1\jbr\bin\jli.dll
0x00007ffa62710000 - 0x00007ffa6272b000 	C:\Program Files\Android\Android Studio1\jbr\bin\VCRUNTIME140.dll
0x00007ffa6d8f0000 - 0x00007ffa6daa0000 	C:\WINDOWS\System32\USER32.dll
0x00007ffa6cd50000 - 0x00007ffa6cd76000 	C:\WINDOWS\System32\win32u.dll
0x00007ffa593b0000 - 0x00007ffa5963e000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.25393.1_none_16cac9dff076f9e7\COMCTL32.dll
0x00007ffa6f360000 - 0x00007ffa6f389000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffa6e1f0000 - 0x00007ffa6e296000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffa6ce30000 - 0x00007ffa6cf4e000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffa6cd80000 - 0x00007ffa6ce24000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffa6e1c0000 - 0x00007ffa6e1f0000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffa67ee0000 - 0x00007ffa67eec000 	C:\Program Files\Android\Android Studio1\jbr\bin\vcruntime140_1.dll
0x00007ffa4de20000 - 0x00007ffa4dead000 	C:\Program Files\Android\Android Studio1\jbr\bin\msvcp140.dll
0x00007ff98e690000 - 0x00007ff98f2fd000 	C:\Program Files\Android\Android Studio1\jbr\bin\server\jvm.dll
0x00007ffa6ee40000 - 0x00007ffa6eeef000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffa6e2a0000 - 0x00007ffa6e343000 	C:\WINDOWS\System32\sechost.dll
0x00007ffa6df90000 - 0x00007ffa6e0b7000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffa19500000 - 0x00007ffa19509000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffa6e140000 - 0x00007ffa6e1b3000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffa64960000 - 0x00007ffa64995000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffa65a00000 - 0x00007ffa65a0a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffa6baa0000 - 0x00007ffa6bab8000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffa626b0000 - 0x00007ffa626ba000 	C:\Program Files\Android\Android Studio1\jbr\bin\jimage.dll
0x00007ffa6a5e0000 - 0x00007ffa6a814000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffa6dc00000 - 0x00007ffa6df81000 	C:\WINDOWS\System32\combase.dll
0x00007ffa6db00000 - 0x00007ffa6dbd3000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffa4e2c0000 - 0x00007ffa4e2f0000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffa6d0d0000 - 0x00007ffa6d153000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffa53e50000 - 0x00007ffa53e75000 	C:\Program Files\Android\Android Studio1\jbr\bin\java.dll
0x00007ffa51060000 - 0x00007ffa51078000 	C:\Program Files\Android\Android Studio1\jbr\bin\zip.dll
0x00007ffa6e550000 - 0x00007ffa6ecea000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffa6aa10000 - 0x00007ffa6b22b000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffa6ed50000 - 0x00007ffa6ee27000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffa6f460000 - 0x00007ffa6f4bc000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffa6c930000 - 0x00007ffa6c951000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffa51040000 - 0x00007ffa51059000 	C:\Program Files\Android\Android Studio1\jbr\bin\net.dll
0x00007ffa66c80000 - 0x00007ffa66da7000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffa6bee0000 - 0x00007ffa6bf48000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffa51020000 - 0x00007ffa51036000 	C:\Program Files\Android\Android Studio1\jbr\bin\nio.dll
0x00007ffa61fb0000 - 0x00007ffa61fc0000 	C:\Program Files\Android\Android Studio1\jbr\bin\verify.dll
0x00007ffa626c0000 - 0x00007ffa626e7000 	C:\Users\fahri\.gradle\native\68d5fa5c4cc2d200863cafc0d521ce42e7d3e7ee720ec0a83991735586a16f82\windows-amd64\native-platform.dll
0x00007ffa3ae20000 - 0x00007ffa3af64000 	C:\Users\fahri\.gradle\native\e376f236ea51e6404a007f0833ffe2c6e607c4080706a723a18a27aeea778392\windows-amd64\native-platform-file-events.dll
0x00007ffa5cda0000 - 0x00007ffa5cda9000 	C:\Program Files\Android\Android Studio1\jbr\bin\management.dll
0x00007ffa5cd30000 - 0x00007ffa5cd3b000 	C:\Program Files\Android\Android Studio1\jbr\bin\management_ext.dll
0x00007ffa6d590000 - 0x00007ffa6d598000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffa6c170000 - 0x00007ffa6c18b000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffa6ba00000 - 0x00007ffa6ba36000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffa6bfe0000 - 0x00007ffa6c008000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffa6c3c0000 - 0x00007ffa6c3e7000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ffa6c210000 - 0x00007ffa6c21c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffa6b540000 - 0x00007ffa6b56f000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffa6e3c0000 - 0x00007ffa6e3c9000 	C:\WINDOWS\System32\NSI.dll
0x00007ffa67580000 - 0x00007ffa67599000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffa674f0000 - 0x00007ffa6750e000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffa6b5c0000 - 0x00007ffa6b6cc000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ff9f9f90000 - 0x00007ff9f9f98000 	C:\WINDOWS\system32\wshunix.dll
0x00007ffa27d10000 - 0x00007ffa27d27000 	C:\WINDOWS\system32\napinsp.dll
0x00007ffa27cf0000 - 0x00007ffa27d0c000 	C:\WINDOWS\system32\pnrpnsp.dll
0x00007ffa277d0000 - 0x00007ffa277f1000 	C:\WINDOWS\system32\nlansp_c.dll
0x00007ffa44d10000 - 0x00007ffa44d25000 	C:\WINDOWS\system32\wshbth.dll
0x00007ffa277b0000 - 0x00007ffa277c1000 	C:\WINDOWS\System32\winrnr.dll
0x00007ffa66200000 - 0x00007ffa6620a000 	C:\Windows\System32\rasadhlp.dll
0x00007ffa67730000 - 0x00007ffa677b2000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffa62660000 - 0x00007ffa6267e000 	C:\Users\fahri\AppData\Local\Temp\native-platform6890649862432733795dir\native-platform.dll
0x00007ffa5cdd0000 - 0x00007ffa5cdd7000 	C:\Program Files\Android\Android Studio1\jbr\bin\rmi.dll
0x00007ffa6a360000 - 0x00007ffa6a394000 	C:\WINDOWS\SYSTEM32\ntmarta.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Android\Android Studio1\jbr\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.25393.1_none_16cac9dff076f9e7;C:\Program Files\Android\Android Studio1\jbr\bin\server;C:\Users\fahri\.gradle\native\68d5fa5c4cc2d200863cafc0d521ce42e7d3e7ee720ec0a83991735586a16f82\windows-amd64;C:\Users\fahri\.gradle\native\e376f236ea51e6404a007f0833ffe2c6e607c4080706a723a18a27aeea778392\windows-amd64;C:\Users\fahri\AppData\Local\Temp\native-platform6890649862432733795dir

VM Arguments:
jvm_args: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CA -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0
java_class_path (initial): C:\Users\fahri\.gradle\wrapper\dists\gradle-8.0-bin\ca5e32bp14vu59qr306oxotwh\gradle-8.0\lib\gradle-launcher-8.0.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 3                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 13                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 260046848                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2147483648                                {product} {command line}
   size_t MaxNewSize                               = 1287651328                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 2147483648                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
PATH=C:\Python310\Scripts\;C:\Python310\;C:\Program Files\Eclipse Adoptium\jdk-17.0.4.101-hotspot\bin;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\dotnet\;C:\Program Files\nodejs\;C:\ProgramData\chocolatey\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\Microsoft SQL Server\150\DTS\Binn\;C:\Program Files\Azure Data Studio\bin;C:\Program Files\Docker\Docker\resources\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Git\cmd;C:\Program Files\Cloudflare\Cloudflare WARP\;C:\Program Files\Git LFS;C:\Users\fahri\AppData\Local\Microsoft\WindowsApps;C:\Users\fahri\php;C:\xampp\mysql\bin;C:\Users\fahri\AppData\Local\Programs\Microsoft VS Code\bin;C:\Program Files\Java\jdk-17.0.4.1\lib;C:\Users\fahri\flutter\bin;C:\Users\fahri\AppData\Roaming\npm;C:\Program Files\Azure Data Studio\bin;C:\Users\fahri\AppData\Local\gitkraken\bin;C:\Users\fahri\Downloads\gradle-6.9.3-all\gradle-6.9.3\bin;C:\Users\fahri\AppData\Local\Microsoft\WindowsApps;C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2022.2.3\bin;;D:\The Last Of Us\mongosh-1.8.2-win32-x64\mongosh-1.8.2-win32-x64\bin;
USERNAME=fahri
OS=Windows_NT
PROCESSOR_IDENTIFIER=AMD64 Family 23 Model 96 Stepping 1, AuthenticAMD
TMP=C:\Users\fahri\AppData\Local\Temp
TEMP=C:\Users\fahri\AppData\Local\Temp



---------------  S Y S T E M  ---------------

OS:
 Windows 11 , 64 bit Build 25393 (10.0.25393.1)
OS uptime: 0 days 15:03 hours
Hyper-V role detected

CPU: total 16 (initial active 16) (16 cores per cpu, 2 threads per core) family 23 model 96 stepping 1 microcode 0x8600106, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4a, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, clmul, bmi1, bmi2, adx, sha, fma, vzeroupper, clflush, clflushopt, hv

Memory: 4k page, system-wide physical 15790M (1027M free)
TotalPageFile size 26910M (AvailPageFile size 438M)
current process WorkingSet (physical memory assigned to process): 744M, peak: 989M
current process commit charge ("private bytes"): 943M, peak: 1529M

vm_info: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-9586694) for windows-amd64 JRE (17.0.6+0-b2043.56-9586694), built on Feb  9 2023 20:06:20 by "androidbuild" with MS VC++ 16.10 / 16.11 (VS2019)

END.
